monthly_income,age,cibil_score,existing_loan,loan_status
151926,22,623,0,1
110084,34,719,0,1
189695,40,893,0,1
27392,42,784,1,0
75680,31,711,0,1
197789,47,383,0,1
70859,23,412,1,0
145657,37,631,0,1
177381,64,677,0,1
90467,48,340,0,0
118506,49,404,0,0
129751,41,501,1,0
138906,36,749,1,1
163760,57,565,0,1
45342,40,509,1,0
188229,26,862,0,1
126308,39,417,0,1
126081,25,676,0,1
109045,23,850,0,1
54698,21,839,0,1
130078,58,383,1,0
100623,35,753,1,1
42671,54,813,0,1
176256,55,686,0,1
113384,45,649,0,1
193179,44,595,0,1
106202,32,557,0,1
71663,38,380,0,0
35708,35,567,1,0
111906,64,718,0,1
69811,36,534,0,0
153883,47,610,0,1
76250,28,656,0,1
132547,45,512,0,1
144249,37,873,1,1
54754,49,348,0,0
162483,28,426,1,0
153983,35,522,0,1
159752,47,578,0,1
104896,27,707,0,1
91295,23,804,1,1
120689,49,593,0,1
31111,64,576,1,0
57504,44,737,0,1
152874,23,406,1,0
28155,40,719,0,1
59384,35,728,1,0
132561,45,674,0,1
67254,50,372,1,0
41918,34,329,0,0
105981,27,487,0,1
50306,37,663,0,1
167718,64,750,1,1
66843,40,494,0,0
140975,56,455,1,0
116601,29,471,0,1
127512,58,340,0,0
167443,42,362,0,1
131472,22,322,1,0
153121,44,659,1,1
182688,28,374,1,0
123727,31,859,0,1
132893,33,417,1,0
40932,37,679,1,0
137796,28,589,0,1
49855,41,739,1,0
194088,38,306,1,0
27400,50,495,1,0
137858,38,720,1,1
193714,51,867,0,1
35151,58,492,0,0
86690,52,858,1,1
24499,31,447,0,0
26295,45,501,1,0
140885,53,743,1,1
146071,58,718,1,1
79040,61,726,1,0
32183,28,778,0,1
180371,31,774,0,1
163946,42,425,0,1
136336,44,694,0,1
52711,61,875,0,1
25539,37,624,0,0
199426,32,691,1,1
146063,52,739,1,1
153629,35,503,0,1
58360,36,785,0,1
153272,42,330,1,0
198047,48,687,0,1
41357,40,733,0,1
139121,53,675,0,1
97505,30,643,0,1
22869,60,742,0,1
70108,52,878,1,1
132296,53,374,0,0
114179,22,856,0,1
110272,53,454,0,0
58467,53,729,0,1
43328,61,662,1,0
111412,33,747,1,1
155059,50,533,1,0
78871,53,862,0,1
173471,33,561,1,1
148391,46,424,1,0
197286,42,544,1,1
106416,59,841,0,1
90271,22,784,0,1
64064,58,421,0,0
127450,59,424,1,0
191890,46,848,0,1
196597,35,469,0,1
39830,54,423,1,0
168501,62,334,1,0
157965,64,386,1,0
136381,60,500,0,1
67333,31,668,1,0
154508,23,376,0,1
96213,26,358,0,0
156967,29,730,0,1
170810,26,799,0,1
50746,29,408,0,0
69377,59,577,1,0
199476,51,367,0,1
74045,52,368,1,0
117888,61,464,0,1
190862,32,788,0,1
127455,28,604,0,1
156672,28,664,0,1
113179,48,678,0,1
191836,40,642,0,1
65714,27,853,0,1
122946,31,653,0,1
129616,40,715,0,1
125983,36,408,1,0
144123,24,862,0,1
169661,26,796,1,1
63484,42,640,1,0
102989,46,682,1,0
56212,23,832,1,1
63525,61,599,0,1
198274,62,438,1,0
183707,34,658,1,1
83208,31,798,0,1
53828,38,684,0,1
169783,32,579,0,1
23420,43,782,1,0
116752,32,410,1,0
151373,33,438,0,1
196308,45,734,0,1
135294,39,808,0,1
144019,56,572,0,1
85726,28,398,1,0
161564,49,403,0,1
135668,52,513,0,1
26102,64,464,0,0
138015,38,819,1,1
46641,26,583,0,0
185656,38,816,1,1
183817,39,463,0,1
174165,42,363,0,1
123746,57,390,0,0
56631,52,416,0,0
92991,61,566,0,1
24014,23,858,1,0
31093,48,439,1,0
38070,30,545,1,0
55777,55,694,0,1
76958,49,786,1,1
102074,35,775,0,1
30729,53,816,0,1
196089,27,483,0,1
178823,32,319,0,1
125864,50,857,1,1
150858,41,823,0,1
125510,51,881,0,1
74748,44,828,1,1
25801,40,446,0,0
170262,57,603,0,1
49592,24,881,0,1
30647,48,527,1,0
159788,64,401,1,0
130627,40,886,0,1
90316,44,716,0,1
22368,52,515,0,0
97575,61,706,1,0
26655,56,698,0,1
90031,54,798,0,1
107922,56,764,0,1
144046,22,381,0,1
164475,35,664,0,1
52097,54,462,1,0
162038,56,347,0,1
144862,26,810,0,1
138834,59,628,1,1
113848,62,415,1,0
72921,32,636,0,1
146141,23,446,0,1
42677,38,874,0,1
75609,60,622,1,0
51024,41,742,0,1
90313,35,312,1,0
147813,53,793,1,1
115285,55,586,0,1
166410,46,413,0,1
133632,28,779,0,1
170580,56,321,0,1
23051,50,648,0,0
199819,43,865,1,1
134692,62,619,1,0
107235,64,425,0,0
183165,34,576,1,1
190806,34,503,0,1
93523,22,493,0,0
114476,57,846,0,1
37019,25,585,1,0
103613,58,356,1,0
106672,61,602,1,0
93847,34,462,0,0
102750,59,318,0,0
48251,45,669,0,1
123481,40,563,0,1
132566,22,412,1,0
45945,59,787,1,0
110852,26,626,1,0
52217,37,841,0,1
28308,45,878,0,1
25949,48,364,0,0
152222,22,591,0,1
120235,55,324,0,0
94740,57,848,1,1
136352,25,300,1,0
86617,21,848,0,1
36896,60,440,0,0
150798,32,487,0,1
197247,56,427,0,1
158877,43,500,1,0
25237,51,426,0,0
40056,31,556,0,0
196615,30,846,0,1
134548,23,493,1,0
131488,34,403,0,0
154415,36,834,0,1
164572,30,564,0,1
49375,49,683,1,0
160734,30,559,1,0
36964,32,713,0,1
133429,50,657,1,1
87215,61,374,1,0
89042,21,654,1,0
164356,25,883,1,1
113468,40,487,1,0
29435,28,589,0,0
195150,63,344,1,0
98832,32,872,0,1
71293,21,382,1,0
98781,40,422,0,0
180196,48,657,1,1
63919,63,827,1,1
186319,57,365,0,1
141172,57,674,1,1
114758,32,461,0,1
76573,57,679,1,0
79101,64,657,0,1
46646,48,487,0,0
124185,35,621,1,0
43049,26,749,0,1
118116,64,773,1,1
117379,40,312,0,0
88385,34,483,0,0
146131,22,410,0,1
191230,29,807,0,1
43289,57,589,0,0
130226,40,594,0,1
120793,46,750,0,1
29823,49,514,0,0
61975,21,866,1,1
29540,55,326,1,0
36364,26,530,0,0
155683,57,864,1,1
47663,25,620,0,1
71991,53,532,1,0
124182,34,736,1,1
182049,32,832,1,1
114704,62,702,0,1
69115,40,352,1,0
111007,44,612,0,1
169143,63,580,1,1
31938,54,330,0,0
186267,45,636,1,1
111680,49,482,1,0
24000,59,322,1,0
121042,51,843,0,1
113610,63,745,1,1
123691,43,373,0,0
58304,64,309,1,0
89449,58,783,0,1
102986,40,755,0,1
171836,43,865,0,1
128940,36,863,0,1
58494,62,459,0,0
23373,28,313,0,0
163233,41,477,0,1
117532,21,711,1,1
112658,28,352,1,0
143633,49,707,0,1
120386,52,321,0,0
47350,58,329,0,0
113008,25,559,0,1
114297,42,504,1,0
45351,54,358,1,0
108668,21,770,0,1
134585,46,765,0,1
166377,63,311,0,0
95353,30,589,1,0
85953,50,653,1,0
77458,38,374,0,0
40358,37,860,0,1
23267,46,890,1,0
102745,28,740,1,1
109588,60,540,0,1
58513,32,453,0,0
177164,47,395,0,1
31338,28,593,0,0
151484,45,508,0,1
27543,24,642,0,0
125891,53,387,0,0
184568,21,689,0,1
80692,39,624,1,0
64425,51,456,0,0
58756,36,876,0,1
38888,34,436,0,0
186807,25,727,0,1
67295,61,751,1,0
134352,46,440,0,1
103042,48,382,0,0
105999,22,476,1,0
37955,26,497,0,0
57841,29,867,1,1
90640,53,720,0,1
185983,61,700,0,1
158429,45,770,0,1
183551,33,517,0,1
81476,29,474,1,0
64811,33,322,1,0
187280,51,534,0,1
171222,61,312,0,1
91180,31,400,1,0
194358,24,835,1,1
132856,54,822,0,1
88450,58,751,0,1
172424,24,730,0,1
131888,58,832,1,1
130448,39,592,0,1
34397,26,400,0,0
192627,54,801,1,1
198031,38,603,0,1
151800,33,839,0,1
139180,61,852,0,1
86234,43,654,0,1
59954,39,602,0,1
198352,31,795,0,1
99459,21,526,0,1
167851,44,535,0,1
175538,27,754,1,1
188011,45,312,1,0
186342,41,509,0,1
79163,35,696,0,1
71934,21,399,0,0
183379,32,330,0,1
74098,27,827,0,1
25486,35,628,1,0
159407,41,465,0,1
106900,39,758,0,1
146020,49,399,0,1
122795,45,472,1,0
162202,53,461,0,1
107508,52,562,1,0
138324,55,573,0,1
80566,64,302,1,0
47192,58,327,1,0
21062,46,625,0,0
104076,31,448,0,0
109780,55,839,0,1
172617,28,787,0,1
41689,34,737,1,0
31174,30,364,1,0
108461,22,655,1,0
146174,29,832,1,1
123033,23,551,0,1
29348,41,534,0,0
174786,46,526,1,0
58102,28,824,0,1
94460,22,612,1,0
122634,26,348,0,0
109930,48,417,0,0
26801,49,353,1,0
123150,46,864,0,1
199208,45,343,1,0
174697,32,352,1,0
195333,25,885,1,1
21542,54,857,1,0
41677,57,824,0,1
197804,35,401,1,0
59081,64,697,0,1
113105,56,437,0,0
39065,35,686,1,0
108092,63,410,0,0
74693,43,316,0,0
46962,26,481,0,0
48295,64,835,0,1
33807,63,840,1,0
193420,41,470,0,1
177504,43,708,1,1
191334,63,677,1,1
188152,36,487,1,0
152396,35,529,0,1
111267,45,418,1,0
186981,56,455,0,1
39870,31,764,1,0
185650,35,403,0,1
46790,24,801,1,0
138874,41,474,1,0
45289,33,720,0,1
35485,42,433,0,0
64482,39,690,1,0
106188,54,800,0,1
24748,34,332,1,0
160507,24,354,0,1
23709,47,818,0,1
143961,49,311,1,0
50355,48,827,1,0
164188,55,854,1,1
176542,28,672,0,1
193416,36,783,1,1
62918,62,527,0,0
72224,56,606,1,0
59298,50,756,1,0
100219,38,459,0,0
81629,22,630,0,1
86040,33,524,0,1
48016,24,803,1,0
43960,46,755,0,1
53591,45,344,1,0
123333,50,513,0,1
134821,31,358,1,0
56395,27,494,1,0
149695,51,788,0,1
173772,64,456,0,1
54620,30,525,0,0
148148,59,711,1,1
40559,33,504,1,0
113396,51,378,0,0
41732,27,423,1,0
111362,62,770,0,1
181426,62,517,0,1
33843,56,815,1,0
134065,40,403,0,1
91726,24,692,0,1
37640,27,733,0,1
72528,21,630,0,1
58413,64,442,0,0
72638,62,839,0,1
130133,33,577,1,0
126357,42,532,0,1
170159,41,828,0,1
192502,42,870,0,1
175576,48,389,0,1
158186,29,791,1,1
98859,46,498,1,0
119657,29,661,0,1
162047,35,740,1,1
31023,30,325,0,0
41447,44,324,0,0
145899,62,693,0,1
43959,28,806,0,1
86203,44,600,0,1
139156,36,638,1,1
180775,46,566,0,1
29337,47,760,1,0
66427,57,755,0,1
81529,24,659,0,1
122023,44,367,1,0
104665,39,711,0,1
125787,56,790,0,1
182993,59,348,1,0
53307,30,863,1,1
178427,45,401,1,0
147016,38,515,1,0
24835,39,737,1,0
40159,56,868,1,1
198677,30,858,0,1
141790,53,458,0,1
125616,25,788,0,1
189160,55,541,0,1
98752,64,304,1,0
75284,54,895,1,1
77043,53,660,0,1
186619,41,758,0,1
117007,37,547,1,0
102844,42,865,0,1
47532,57,721,1,0
185421,35,314,0,1
142402,55,872,0,1
138012,48,421,0,1
196517,27,576,0,1
156785,52,857,1,1
76178,31,752,1,0
69407,30,689,1,0
70990,29,593,0,1
149473,34,873,0,1
78141,33,897,1,1
174865,45,745,1,1
76570,22,509,0,0
188964,55,889,0,1
21015,27,601,1,0
81813,41,522,0,0
47712,38,302,0,0
120497,23,817,0,1
159487,62,392,0,1
132816,59,819,1,1
148778,61,727,1,1
82292,31,792,0,1
43833,59,534,0,0
155230,44,460,0,1
40309,39,630,0,1
26970,24,632,0,0
92474,46,349,1,0
66540,58,822,0,1
171456,62,791,0,1
38017,52,881,0,1
95880,59,571,0,1
125570,56,879,0,1
28702,60,551,0,0
151456,57,859,1,1
20404,53,389,0,0
192015,56,745,0,1
198998,23,631,1,1
180261,29,438,1,0
32763,28,656,0,1
169456,53,573,1,1
118142,26,318,0,0
160932,61,610,0,1
100642,59,453,0,0
70612,24,689,1,0
43574,33,559,1,0
43524,22,870,0,1
30916,25,424,0,0
24809,64,653,1,0
183273,47,572,0,1
164528,52,544,0,1
141288,41,749,1,1
58765,28,546,1,0
185888,58,819,1,1
65106,28,440,1,0
73932,23,661,0,1
168172,64,307,1,0
77091,23,777,1,1
41949,42,651,0,1
57744,26,794,0,1
196615,22,726,0,1
128319,43,338,0,0
112193,64,892,1,1
56187,22,486,1,0
158311,58,895,0,1
144454,37,899,0,1
34489,55,392,1,0
81877,54,385,0,0
194197,43,343,0,1
69922,50,436,0,0
114074,28,720,0,1
183121,42,373,0,1
57131,64,847,0,1
194016,56,811,0,1
135765,25,455,0,1
93963,33,554,0,1
126884,49,470,0,1
145917,51,469,1,0
44285,36,621,1,0
57626,62,866,0,1
193880,50,755,0,1
39198,36,454,1,0
170830,32,648,0,1
35254,37,750,0,1
64238,36,472,1,0
21252,32,309,1,0
59764,28,564,1,0
97709,40,737,0,1
188513,23,546,1,1
73682,36,845,0,1
79494,50,798,1,1
101317,43,428,0,0
85215,48,626,0,1
98587,60,703,1,0
26949,25,658,0,1
75393,40,316,0,0
158013,60,573,1,0
45934,64,415,0,0
174458,21,390,0,1
95745,50,381,0,0
114456,41,623,1,0
73413,40,413,1,0
117239,26,357,0,0
62318,42,453,1,0
90390,38,703,0,1
63088,28,565,1,0
123196,59,614,0,1
190883,52,340,0,1
75479,53,404,1,0
39963,36,492,0,0
75123,32,700,0,1
145911,58,577,0,1
122468,54,653,1,0
93477,34,879,0,1
34388,56,555,0,0
25569,53,398,0,0
89836,43,887,0,1
124573,22,581,0,1
187658,61,702,1,1
163087,41,408,1,0
65002,22,498,0,0
157326,47,602,0,1
168216,29,626,0,1
175286,21,453,0,1
157162,31,851,1,1
162709,23,704,0,1
173487,43,761,0,1
44071,46,431,1,0
78243,24,383,0,0
145827,38,698,1,1
128215,26,408,0,0
192312,55,520,1,1
121570,42,852,1,1
184506,63,667,1,1
89724,35,446,1,0
135359,42,411,0,1
95697,57,857,0,1
48732,62,793,1,0
141465,32,804,0,1
162386,62,774,0,1
175026,58,570,0,1
77108,38,720,0,1
131195,55,666,0,1
123081,50,579,0,1
56668,44,582,1,0
43061,62,339,0,0
99252,50,488,0,1
59749,34,463,0,0
150560,26,835,0,1
124680,23,835,1,1
167979,36,303,0,0
169849,27,589,0,1
71745,34,732,1,0
128464,29,770,0,1
111865,35,480,0,1
132428,41,547,0,1
43624,55,578,1,0
43321,22,880,0,1
161560,47,553,0,1
42574,22,480,0,0
156312,55,808,0,1
194293,38,865,0,1
161550,34,625,0,1
170334,40,656,0,1
138831,38,690,1,1
155504,30,384,1,0
115257,45,616,0,1
84291,22,511,1,0
147600,45,814,0,1
70428,53,683,0,1
151374,56,641,1,1
151127,51,337,1,0
131317,34,810,1,1
159789,21,719,0,1
147449,36,468,1,0
48699,23,642,0,1
93686,55,605,1,0
87661,61,841,1,1
64247,26,836,0,1
167820,45,411,1,0
125113,33,710,0,1
24621,54,505,0,0
166106,28,484,0,1
156198,41,681,0,1
156194,54,795,1,1
38030,24,678,1,0
102838,45,346,0,0
104717,35,850,1,1
58638,24,827,1,1
87067,32,803,0,1
138033,52,321,1,0
125977,52,512,0,1
108869,48,609,1,0
125186,33,571,0,1
54674,51,870,0,1
186926,34,501,0,1
66271,40,331,1,0
93688,38,742,0,1
189590,49,461,0,1
131076,26,553,0,1
161339,52,820,1,1
21062,49,779,0,1
70448,63,309,0,0
115462,22,804,0,1
157301,43,859,0,1
67915,39,735,1,0
24632,51,410,1,0
124592,25,452,0,1
154668,39,401,0,1
129779,54,490,1,0
157240,30,862,0,1
128099,45,380,1,0
27561,22,788,1,0
102152,31,387,1,0
145036,51,493,0,1
144049,35,403,0,1
46734,29,395,1,0
157443,43,722,0,1
46069,39,497,1,0
32910,29,300,0,0
93479,55,706,1,0
101264,41,677,0,1
43275,29,466,0,0
92274,48,808,0,1
120776,27,612,1,0
68447,36,892,1,1
185601,36,717,0,1
146394,53,776,0,1
95703,24,372,1,0
96090,24,440,0,0
37260,59,881,0,1
132581,60,561,0,1
23812,37,639,0,0
179096,57,607,0,1
136148,59,544,0,1
178357,49,814,0,1
136421,56,636,0,1
21605,58,874,0,1
92303,59,860,0,1
178211,57,375,0,1
96125,55,474,1,0
164990,27,408,0,1
178518,47,482,0,1
144040,48,491,0,1
164118,42,364,0,1
175890,34,773,0,1
24324,27,399,0,0
96323,57,843,1,1
29111,42,427,0,0
189182,25,751,1,1
36389,22,668,0,1
142177,47,342,0,0
61427,41,718,0,1
179818,58,787,0,1
142883,35,377,0,0
151189,41,569,1,0
145808,30,614,0,1
132221,43,467,1,0
33234,59,638,1,0
73441,25,492,0,0
20846,21,752,0,1
30954,33,582,0,0
99239,41,635,0,1
66514,46,689,0,1
108236,41,824,0,1
117579,38,539,0,1
157541,57,782,0,1
181177,52,891,1,1
62101,56,854,1,1
84323,37,757,1,0
111922,55,388,0,0
196659,31,394,0,1
188048,41,751,0,1
147534,46,727,0,1
87584,24,450,0,0
124537,54,813,1,1
98477,38,675,1,0
62533,60,321,0,0
21828,55,612,0,0
21917,61,818,0,1
40618,49,505,0,0
52254,49,674,0,1
125292,58,750,0,1
67362,62,894,0,1
40128,41,478,1,0
143781,62,509,0,1
85545,33,799,1,1
102180,61,763,0,1
107958,37,423,0,0
160937,29,412,0,1
153291,61,311,0,0
59809,21,425,0,0
136748,22,864,1,1
25287,49,630,1,0
185459,53,582,0,1
28512,30,439,0,0
152414,60,700,1,1
128872,41,396,0,0
170288,48,816,0,1
113070,31,868,0,1
99767,54,368,1,0
117829,28,417,1,0
177686,42,358,0,1
187330,28,332,1,0
62078,35,617,1,0
126288,37,349,0,0
103524,43,788,0,1
32219,44,318,0,0
20235,39,496,1,0
62929,25,749,0,1
147309,52,858,1,1
87444,64,751,0,1
159639,21,588,1,1
121834,43,440,0,1
104555,57,383,0,0
93698,28,690,1,0
144450,33,890,1,1
156487,28,514,1,0
187231,43,825,0,1
63925,63,514,1,0
157023,21,702,0,1
107388,44,427,0,0
28007,55,776,0,1
192904,44,703,0,1
78596,37,328,0,0
141101,25,637,1,1
181595,40,660,0,1
108861,41,868,1,1
106740,60,691,0,1
35524,51,517,0,0
170354,56,873,0,1
175002,31,501,1,0
151149,35,316,1,0
145501,39,621,1,1
40611,27,817,1,0
168056,48,869,0,1
34060,63,624,0,0
63303,25,711,1,0
180359,25,617,0,1
59711,50,381,0,0
163026,52,773,0,1
93340,28,767,0,1
122974,30,724,0,1
169646,58,503,0,1
160256,52,882,0,1
170168,48,686,0,1
87728,37,397,0,0
185088,51,644,0,1
31246,28,507,1,0
196630,60,813,0,1
169453,45,885,0,1
147796,29,465,1,0
187527,22,321,0,1
112263,35,453,0,1
155090,23,738,1,1
31302,56,594,0,0
87506,24,518,1,0
61157,34,794,1,0
74917,61,529,1,0
116646,61,319,0,0
103122,45,852,0,1
44519,30,447,0,0
100910,41,407,0,0
140430,56,702,0,1
91324,32,895,0,1
25408,47,782,0,1
79379,60,666,0,1
45053,22,713,0,1
160518,33,608,0,1
151994,52,433,1,0
118723,51,582,0,1
71356,36,372,0,0
30789,52,780,1,0
117720,52,651,0,1
86656,54,859,0,1
64028,31,625,0,1
84484,30,742,1,0
52154,35,399,0,0
22336,37,358,0,0
123677,60,807,0,1
87779,38,557,1,0
39029,29,712,0,1
79201,45,751,0,1
52265,60,364,1,0
122916,34,894,0,1
194944,45,453,1,0
66197,42,565,0,1
145733,50,378,1,0
174782,40,614,0,1
180558,41,859,1,1
91907,64,547,1,0
148876,52,713,0,1
84435,41,324,0,0
60631,55,583,0,1
149038,52,748,0,1
40103,50,600,0,0
84772,59,367,0,0
146108,32,306,0,0
34382,61,436,0,0
104291,38,463,0,0
121195,41,382,1,0
154828,33,719,0,1
40609,41,372,0,0
167550,28,536,0,1
190738,60,345,0,1
95683,27,561,0,1
144714,43,475,0,1
150330,64,465,0,1
91315,52,669,1,0
97834,31,353,0,0
146205,42,718,1,1
34153,42,806,1,0
96325,63,640,1,0
164071,45,426,1,0
75318,42,708,0,1
151886,48,666,0,1
135033,49,570,1,0
96077,33,678,0,1
110474,38,372,0,0
153515,22,547,1,0
93319,49,342,1,0
145885,41,676,1,1
129777,35,340,1,0
37368,47,469,1,0
166400,51,511,0,1
111751,35,792,1,1
47306,43,338,0,0
190987,44,668,0,1
57219,64,450,1,0
80279,33,410,0,0
73028,42,779,0,1
124263,63,735,0,1
20126,57,346,1,0
72329,53,874,0,1
47632,23,665,1,0
129945,39,368,0,0
75176,43,598,1,0
195399,49,595,1,1
154869,50,502,0,1
198954,59,360,0,1
164790,64,613,0,1
54560,45,460,1,0
96589,57,630,1,0
42116,28,827,1,0
187316,62,637,0,1
152717,36,603,1,1
198595,28,802,1,1
144085,21,637,1,1
137718,64,849,1,1
39256,25,574,0,0
120158,23,463,0,1
188502,21,742,1,1
190354,24,618,1,1
139719,60,888,0,1
88244,55,803,0,1
162766,52,686,0,1
76264,62,793,0,1
77545,54,789,0,1
59224,63,372,1,0
117945,45,808,1,1
33224,30,689,0,1
60738,41,594,0,1
176222,59,668,0,1
83731,47,848,0,1
159649,47,867,1,1
28070,22,486,1,0
146161,61,744,0,1
28666,33,869,1,0
77761,29,662,1,0
56368,56,422,1,0
157855,42,487,0,1
61914,62,719,1,0
147738,46,551,0,1
87526,32,848,0,1
196837,37,634,0,1
39956,34,391,0,0
66240,34,829,0,1
141008,54,362,0,0
188220,40,811,0,1
114270,31,438,1,0
24757,36,484,1,0
39097,51,504,0,0
161467,26,513,1,0
167313,39,555,1,0
123892,57,434,1,0
178768,24,872,0,1
90480,24,387,1,0
66163,40,506,1,0
39816,30,428,1,0
72853,44,302,0,0
175989,55,420,0,1
116731,46,684,1,1
172638,57,337,0,1
82823,58,640,0,1
171878,41,320,0,1
21759,60,541,1,0
193021,59,754,1,1
112374,41,602,0,1
153554,30,895,1,1
44442,58,894,0,1
184791,24,368,1,0
113501,40,428,1,0
22079,37,495,1,0
153789,27,439,1,0
79676,24,743,0,1
179024,49,582,1,1
193532,34,611,0,1
110397,23,834,1,1
92847,44,576,1,0
113607,57,360,1,0
169521,36,618,0,1
184608,24,351,1,0
84077,44,452,0,0
58258,54,610,0,1
199374,50,843,1,1
179937,38,866,0,1
157717,39,688,1,1
139771,51,847,0,1
58000,39,476,0,0
46737,39,661,1,0
31485,42,613,0,0
58565,44,396,0,0
176594,32,512,1,0
139614,50,436,0,1
85155,58,305,1,0
72487,51,408,0,0
149948,56,846,1,1
32342,39,338,1,0
60806,56,724,1,0
68770,50,560,0,1
98623,53,725,1,1
123177,38,386,1,0
151026,48,764,1,1
95629,31,375,0,0
140993,53,770,1,1
146944,37,713,1,1
125947,26,756,0,1
46399,24,584,0,0
148177,40,538,1,0
129575,47,898,0,1
130904,35,857,1,1
50678,26,671,1,0
96218,34,794,1,1
83230,31,344,0,0
94055,59,700,0,1
182552,29,546,1,1
92258,46,896,0,1
59986,36,749,1,0
175232,25,784,0,1
105595,30,317,0,0
121358,23,588,0,1
84929,33,713,0,1
93506,63,534,1,0
54911,50,715,0,1
107127,26,798,0,1
182893,37,414,0,1
133453,39,533,0,1
104458,62,839,0,1
32175,55,310,1,0
139235,46,505,0,1
74771,25,546,0,1
147157,49,858,0,1
141300,57,426,1,0
106925,40,446,0,0
86358,41,417,0,0
168399,30,681,1,1
67057,25,711,0,1
26150,56,883,0,1
24425,26,662,0,1
36032,46,808,1,0
22198,24,436,0,0
171151,59,474,1,0
187292,59,588,1,1
192946,55,780,0,1
164931,21,318,0,0
182491,44,494,0,1
